latitude,longitude,bedrock_depth,land_district_code,coordinate_acquisition_code,aquifer_lithology_code
48.76790671570249,-123.77185282048164,47.74482017369678,2070.0,2,2
49.19974659887784,-119.58839069601142,36.202535648356196,2970.0,0,6
48.943126378206934,-123.46790177560747,6.538914903543649,272.0,0,6
49.09953495532989,-123.84680989051856,13.406809712621222,56.0,6,2
49.04782591178223,-123.8320145487728,7.812596736467853,1892.0,12,2
48.407214783172215,-123.56981895159986,34.871139579956484,506.0,42,2
49.29109544524026,-124.19680203652726,110.02290516457941,1122.0,2,0
52.78321111411114,-119.2465262544709,14.630830157195902,30.0,0,6
51.816118476549526,-121.06362354186842,209.1397739681859,756.0,2,2
50.92301505059509,-119.32049934107258,12.056045292878842,650.0,6,0
48.848231770747525,-123.45219147947991,10.925701766489661,272.0,12,2
49.02694813174866,-119.36424817351637,24.9771004095268,2970.0,0,2
51.47599659707224,-120.54577551447544,56.648190178824755,756.0,2,6
52.96581060366799,-122.4564070077703,240.70254451875633,30.0,12,0
49.19212923601193,-123.86011382640345,4.6949360581094375,1056.0,12,2
50.29092291794307,-118.91423776161528,15.380713589265808,1722.0,56,2
55.236724439398806,-129.0356905547375,36.321890530647885,42.0,20,0
51.00892984333081,-120.221324091279,115.36288436430576,650.0,0,0
54.12081969596184,-122.63860922321399,231.87499383685204,30.0,20,0
49.16476297053918,-122.62500287994179,170.44213371538686,1332.0,12,0
48.57867358447239,-123.63764065433428,19.328664146857186,870.0,56,6
51.46417301188363,-116.972408466208,36.85574133368645,702.0,56,6
52.806541400138734,-119.27308991051817,55.835883778351075,30.0,6,0
48.97242609377097,-123.68802380449398,9.635340798210438,272.0,12,2
48.86693987752075,-123.51455517167648,32.16108444571709,272.0,42,2
50.49777052571012,-115.98747173292271,44.478199490791276,702.0,6,0
49.01475093502155,-122.3301199646003,173.25089819835665,1332.0,2,0
53.03199482394481,-122.4910245855519,158.38955136383169,30.0,12,0
49.11884692674321,-117.72579827518224,310.1789512941788,702.0,6,0
53.75924840398951,-122.8405309702343,288.95690202341524,30.0,20,0
49.16653023938453,-122.58514257028334,317.30136263363136,1332.0,12,0
55.848396042858845,-121.65832122807265,93.82804050608554,1980.0,56,6
56.24922531182264,-120.92043339500646,100.26004737997081,1980.0,12,2
48.77839807362449,-123.27848266449072,28.211244540435935,272.0,12,0
52.08341333362867,-122.10460157310088,112.59949507423104,30.0,12,0
49.492281876112656,-115.08412071807938,79.56427853208463,702.0,42,6
54.79132631358718,-127.13445537054939,157.30498620606386,210.0,42,6
49.07980539556212,-122.6421621637266,201.37577297845712,1332.0,12,0
48.67963682388526,-123.54820226315846,181.50635186177306,2862.0,2,6
49.09437679614498,-123.88249878199409,16.264540522292847,342.0,0,6
49.48881595868356,-119.5191963925797,21.07746382729187,2970.0,0,0
49.1506293489389,-122.5117847069174,6.5154051444293515,1332.0,12,0
48.741741949502426,-123.4377035091332,8.554361214202975,272.0,56,2
52.144131206511574,-122.11174332598092,9.379492711156374,30.0,12,2
50.23409594594205,-119.35842543877918,164.98519413951288,1722.0,6,0
49.68955659406764,-124.93549297524653,80.03843778414495,240.0,6,0
48.60597465615657,-123.4382751127797,3.0261207964371684,4160.0,2,2
56.30915705476308,-121.17016308332074,23.46984590444644,1980.0,56,0
50.25275928934144,-120.2651722914325,48.74603014071727,650.0,2,2
49.3545706536172,-119.62919001128805,45.23859897124042,2970.0,20,0
49.135443604057286,-123.78038916461892,15.830925220900054,1056.0,12,2
50.6224810686928,-119.20864863822591,14.947427862365853,650.0,6,2
50.759126318322906,-120.96432170384179,152.15440110985733,650.0,42,6
49.16653023938453,-122.58514257028334,313.96230063876067,1332.0,12,0
50.3626315199319,-119.28569910298027,105.4560607078128,1722.0,6,0
49.00964467517074,-122.17998380569229,63.1111682888133,1332.0,12,0
48.97801423097677,-123.67328594817103,-0.810040664288157,272.0,12,0
49.51920213157963,-115.7926992616235,90.64062865102382,756.0,56,2
50.64533163326609,-119.95561794670897,123.08753866800839,650.0,2,0
50.23051947757836,-118.966158398916,66.24609298229903,1722.0,12,0
50.16049062746155,-117.78597398413389,148.18186407070036,702.0,6,0
48.75073744486062,-123.19204505123754,10.354346411759604,272.0,12,0
50.230689831190226,-120.48198107721991,45.45558331312961,650.0,42,2
52.96581060366799,-122.4564070077703,267.83564200985705,30.0,12,0
49.48549323984155,-119.09339892671746,52.62268610178944,2970.0,42,6
48.54285977767388,-123.41556178362042,20.963924506318317,3906.0,2,2
50.884759604623625,-121.82778922711367,41.281988677560975,756.0,56,0
50.85379280043131,-120.26685262843719,135.19905044660058,650.0,0,6
49.294044487122065,-124.30179142093982,89.7609366348101,1122.0,0,6
48.97801423097677,-123.67328594817103,5.8972791749293405,272.0,12,0
48.83558556007837,-123.64985079882359,27.413474445968436,4032.0,6,0
50.474754752045676,-119.51901417379474,63.033375156587375,650.0,6,0
54.05096837576881,-122.74694317739637,163.7799770974738,30.0,20,0
56.283013151719636,-120.99893960517417,93.76123452281281,1980.0,2,2
49.205014232919055,-122.7990011480068,229.9949968434592,1332.0,20,0
52.21133550386915,-122.08808380191,89.14378062527172,30.0,12,0
49.47009724899544,-115.44672587902897,135.82951357218653,702.0,42,6
53.16282223257979,-122.48378121480603,294.3809740654296,30.0,20,0
49.5473556029828,-117.25509612636424,49.178970627408255,702.0,6,0
49.53568487292996,-124.81685007222491,14.324044697360216,1056.0,12,2
52.25799663421666,-121.78230055791498,20.81188134485344,30.0,6,2
49.33553781909347,-119.57444078664167,183.3869450693497,2970.0,12,0
50.56432222772847,-120.3782684358236,104.71426309962867,650.0,0,6
50.04739530542577,-119.40268368239987,110.40730884374203,1722.0,12,0
51.85354567012038,-121.62620775106217,14.319279833121165,756.0,0,6
49.38838335838993,-126.26934141791448,6.995619705490977,90.0,56,2
49.04693019935283,-122.49075969797575,287.73963565099206,1332.0,12,0
49.71044854289052,-120.22145753862218,37.12954688414917,650.0,0,6
48.75017724467886,-123.71048617559319,163.4451577455766,2070.0,2,0
48.7575143764576,-123.27037323309759,1.504965632886889,272.0,12,2
49.88746731599498,-119.41291857934206,115.19251380861616,1722.0,20,0
49.1074218135001,-121.97433795461787,107.9277268430784,1332.0,0,0
49.050327356019935,-122.47538174663171,414.397550349073,1332.0,12,0
49.09437679614498,-123.88249878199409,7.6565366740329255,342.0,6,2
52.1134453989481,-121.90994484116223,133.05359619824932,30.0,0,0
48.702821863009135,-123.56136150351534,30.936038962249434,2862.0,12,6
48.868292534038076,-123.49826784032419,6.424927654655559,272.0,0,6
54.055728489343686,-124.0487842292872,217.10278902390894,210.0,20,0
49.065261541502345,-119.53964596938096,11.05863176228835,2970.0,2,6
51.00369951192462,-116.4707042493473,76.27503123860102,702.0,6,0
49.46364523711271,-120.54271331863357,37.739262227458006,3540.0,56,6
48.57577219421045,-123.40753207980762,132.92441547980593,4160.0,42,2
50.53592670216838,-127.65146657033637,4.383707613690285,2450.0,0,6
50.21077747528939,-119.00056274727363,46.40539785863538,1722.0,12,0
49.005763159010336,-122.55743593938163,140.3750859931947,1332.0,42,6
53.92393982921338,-122.864628781867,9.630078102891186,30.0,20,2
48.65471934486649,-123.66578218009427,5.158793267142277,2862.0,0,2
51.99202308376433,-122.26351450819455,97.73666490960964,30.0,6,0
49.105608333261536,-121.8716982225551,30.994824917854064,1332.0,6,0
54.087750166047876,-125.1143476345945,74.55940300558166,210.0,42,0
50.90936042524576,-119.45745910887071,44.20070648892373,650.0,56,6
50.041780695694165,-124.98471852753497,114.64404537004542,2652.0,2,0
50.65315597702236,-119.19386860731791,46.33788348200459,650.0,6,0
48.63040060913144,-123.43498646882657,18.855564494913185,1640.0,2,2
49.106405293684745,-123.80872487038205,37.1078165386917,56.0,20,2
52.86531863716597,-119.29992450277864,85.28181495880162,30.0,6,0
53.97141864481588,-125.8873002451706,12.483594919054957,182.0,0,2
49.09846609086928,-122.55818569672114,143.47618030675258,1332.0,12,0
50.730196536293825,-120.03627638541676,117.05809866616549,650.0,6,2
49.69232090584413,-115.94219777610232,80.08105508697089,702.0,0,0
48.82689175878215,-125.13141675291222,4.262794986535108,6.0,20,2
50.56831652845758,-122.60010154991004,34.43851611201422,756.0,2,6
51.850178545423574,-120.02442367429684,27.795291345462044,650.0,2,2
53.021457993183816,-122.47554229087592,26.85186491209544,30.0,12,0
55.616451045704075,-122.26171158507357,90.38518154336208,1980.0,56,6
49.07121600818804,-121.83750290265687,63.73803465869508,1332.0,20,0
50.35231834008601,-122.71463542385767,59.34762635107458,756.0,42,6
49.233052269917565,-122.8833508036701,60.33185386140388,1332.0,30,0
48.67639007851841,-123.53829092234633,50.50528886344491,2862.0,2,2
49.51633027629218,-124.70306036477861,-0.847449766914514,1056.0,12,2
48.79252957374162,-123.49569057901202,55.12079045577214,272.0,2,0
51.199620384856,-120.11193848402947,147.1462294357248,650.0,2,0
49.67354948239632,-115.64254127450498,123.42690882704834,702.0,0,6
49.199952937663525,-119.86848658054893,192.05519388570715,2970.0,6,0
48.848231770747525,-123.45219147947991,22.021691026506172,272.0,0,2
49.24724252947325,-124.11971532219495,115.64423465627631,1122.0,42,6
49.10760093020583,-121.95986611051957,72.20100774613294,1332.0,6,0
48.861222005548385,-123.48897478460484,6.204765212308727,272.0,0,2
48.796040290239944,-123.75180751256111,83.06689844926427,3782.0,12,2
49.917815705401864,-119.3943198039603,161.02979175255106,1722.0,12,0
50.49777052571012,-115.98747173292271,43.18638276547878,702.0,6,0
50.172231623511756,-125.17463013392891,5.014505585722066,2652.0,0,2
54.79132631358718,-127.13445537054939,146.48830970106133,210.0,20,0
49.07975342434344,-123.79037971163734,31.378615389914295,56.0,12,0
48.40359151847494,-123.52366646675654,14.052904639411402,930.0,56,6
50.28210886172701,-119.2749107420097,120.4779962039583,1722.0,6,0
48.79149826567114,-123.74387763232886,41.79058377867273,2070.0,6,0
49.17623047993172,-123.81581738004557,18.392775178062333,1056.0,12,2
49.0097622235203,-122.37535883776921,276.5956594975532,1332.0,2,0
51.70602289700445,-121.325589729194,109.25378186529906,756.0,2,0
48.59983281241741,-123.41772198917923,38.85606830815615,4160.0,2,0
49.0760269675467,-122.33895346806229,292.65123815856884,1332.0,12,0
53.855799970619444,-123.19575191387182,182.955336523468,30.0,20,6
49.0489750495066,-122.60390823953172,215.18168917239495,1332.0,12,0
48.88341760858987,-123.71881513262286,54.973259197741555,72.0,2,2
48.63684629063431,-123.46892027498399,1.692855497337848,1640.0,2,2
49.15081111583923,-122.78118858509318,421.4979020636865,1332.0,12,0
49.28792483918204,-124.35939515538051,11.74030308115578,1056.0,0,6
48.796040290239944,-123.75180751256111,15.12078485523603,2862.0,42,6
48.868292534038076,-123.49826784032419,3.882300527814061,272.0,0,2
49.010116716610185,-118.46902681465286,41.45019210767359,2970.0,2,0
49.65616713961199,-119.62215270368436,38.95006967951634,2970.0,0,6
54.69179776875819,-127.06563342418788,147.2080467935898,210.0,42,6
50.64533163326609,-119.95561794670897,119.48103767898176,650.0,2,0
49.07072578906823,-119.56381446504568,8.248160004205912,2970.0,20,2
48.87006359543554,-123.28911753497533,5.597490859883995,272.0,56,6
50.24627052232291,-118.65334263389353,151.43827573511584,1722.0,2,0
48.87865375647656,-123.32001491928358,7.94706971009421,272.0,12,2
52.358548415862955,-126.71008877610909,66.65563498120149,156.0,2,0
48.54565417619885,-123.56528839409894,6.394519609843838,870.0,56,6
50.490229761438556,-120.82806723153388,146.5171999392875,650.0,0,0
49.07975342434344,-123.79037971163734,4.551262559613283,56.0,2,2
53.87240342769703,-123.61919558517572,151.62971519233233,30.0,2,0
50.49777052571012,-115.98747173292271,40.60283739882768,702.0,72,0
49.179982874317524,-122.53776220388606,112.23657243888435,1332.0,12,0
50.536949538718325,-127.63988158403096,3.8722665901269826,2450.0,0,6
48.74176014042716,-123.65786610380667,37.326815052955745,272.0,2,2
49.620962539406655,-119.78257692971498,59.61294434830062,1722.0,20,2
51.61320044877525,-120.10027253194207,78.15999707526011,650.0,56,0
49.41699969086747,-115.424403144346,72.53528072501004,702.0,56,0
49.1692542257103,-122.30004897794456,84.7085555206646,1332.0,30,0
49.06532661027234,-123.87695605021788,20.798488643527385,342.0,2,2
52.32640168786551,-122.24787669080722,59.994104732353186,30.0,56,6
49.26355797823375,-124.95227117411652,11.648954778253314,90.0,42,2
49.013892932233965,-122.42775290327994,378.4576146615368,1332.0,12,0
49.54774972511848,-115.81897412812353,27.594467988115323,702.0,42,6
48.67563575360787,-123.4749567444609,11.114938005153238,1640.0,2,2
49.68710403253406,-124.88289035225918,353.25802358887336,240.0,0,0
50.31423809436141,-119.18549022651244,51.88574866027997,1722.0,6,0
49.308218295968274,-119.56374444855639,35.579061151327274,2970.0,20,2
49.031634877878595,-122.712641662852,297.52868526111575,1332.0,12,0
50.364581548085546,-118.78401888464437,90.92471381345668,1722.0,12,0
49.46642119215085,-115.73210578198896,39.423185010618994,702.0,6,2
48.37382736745778,-123.56199371676783,-0.1370208274571656,930.0,2,2
49.2906665234997,-117.66793372185053,20.486028741263777,702.0,0,6
49.78585631847424,-115.72993367489924,79.69234499197584,702.0,72,0
54.489432492331304,-124.21797898112972,190.3541292952535,210.0,20,2
49.7559211374095,-124.95711465022329,158.00209571261368,240.0,6,0
49.08414261201664,-122.5847544218498,181.03284838360494,1332.0,12,0
48.509917693445544,-123.51822770478282,4.592545913503131,600.0,2,2
54.43806782234397,-126.61015239482205,75.638211933468,210.0,20,0
51.30042813204954,-121.77681603835194,198.77314369206164,756.0,0,2
50.920534125644295,-119.19457091814789,2.707768733262712,650.0,6,2
49.18157059303258,-119.75954097419543,97.81267555783344,2970.0,6,0
50.64518388705303,-120.46971797008639,44.264747542695375,650.0,2,2
49.33338884107775,-124.55661536998035,197.14291411013843,1260.0,0,6
52.110886343673236,-122.16075399384302,83.57729447488748,30.0,56,6
50.478394512133825,-115.9876840592878,131.7043703955832,702.0,6,0
50.027716440634975,-119.39932289342516,134.6894641971667,1722.0,12,0
48.40359151847494,-123.52366646675654,29.59976657409227,930.0,2,0
49.54654753656386,-120.75999939330688,19.722430008514436,3540.0,2,0
49.03554529745777,-122.44844467787821,405.36592228577905,1332.0,2,0
48.63684629063431,-123.46892027498399,10.027811547821104,1640.0,2,2
50.33778848003964,-119.2415912918036,126.25416833848432,1722.0,0,0
48.79149826567114,-123.74387763232886,54.95812919531895,2070.0,2,6
49.13539016289146,-122.69379619333891,225.09048976160457,1332.0,12,0
49.47834667750575,-119.5906459092166,22.124899853355696,2970.0,6,0
50.97453434168101,-120.11025954124197,30.056157584397383,650.0,42,6
48.572803548998486,-123.4850293322534,2.7794492365712493,600.0,2,2
48.991765551280004,-123.65951005424125,5.638885415916324,272.0,42,6
49.03485403431566,-122.67363980763488,202.97315514820494,1332.0,12,0
52.10280997220392,-122.14037983136127,75.19291182933432,30.0,12,2
49.60370125033572,-115.85724178730473,41.373779117761444,702.0,42,6
49.63536540650679,-115.67014530603151,137.13348396685709,702.0,30,0
49.32491573737987,-119.72155039479077,87.93724816934544,2970.0,42,6
49.141240486567995,-122.55525471732116,279.7411241178683,1332.0,30,0
52.96581060366799,-122.4564070077703,213.15660716985838,30.0,42,6
50.66446982415146,-121.88998643404238,419.2232318614355,756.0,56,0
49.01651561237424,-118.4023599994784,93.83162935339747,2970.0,2,0
49.18157059303258,-119.75954097419543,29.35272876275461,2970.0,6,0
49.37462646294329,-115.29920497337592,129.02769819459795,702.0,42,0
49.16679041825573,-123.85683678698882,4.2568766716083,1056.0,42,6
49.06626081348004,-123.83069431759202,5.00311517256891,56.0,20,2
48.67563575360787,-123.4749567444609,15.044989589039016,1640.0,2,2
51.38142590572427,-116.99443455822517,41.69592848213972,702.0,0,0
50.46751173355944,-119.75343880389191,46.97074901731033,650.0,2,0
49.89338671983756,-114.88843928423002,72.70934361685032,702.0,42,0
49.575421563448415,-117.22991729188055,55.95329489405832,702.0,56,6
49.20344733386279,-122.4551321630683,109.31741911774922,1332.0,42,6
49.49406584535041,-124.7553339587974,15.905635608784225,1056.0,56,2
49.13251526906457,-122.73391732642712,288.3072005578797,1332.0,12,0
48.63684629063431,-123.46892027498399,25.580816519933656,1640.0,2,2
49.46416510280101,-124.77474872966228,17.58695609423478,1260.0,6,0
50.800688145704285,-119.3077998605221,309.9991709714416,650.0,6,0
49.37455561825902,-124.55607185697698,259.5678884375846,1260.0,0,0
48.68549330757791,-123.57273822058262,7.314756279608687,2862.0,42,6
49.829425791718045,-119.3926654886833,42.80042774618447,1722.0,6,0
48.67563575360787,-123.4749567444609,16.474296454719404,1640.0,2,2
50.48768288073781,-119.19733343067945,-0.39903982263577276,650.0,6,0
49.17623047993172,-123.81581738004557,23.119128445897136,1056.0,12,2
48.533703827874675,-123.4242252353298,39.099225449266655,3906.0,56,2
48.810545421012506,-123.4402352833963,36.88996891406362,272.0,42,2
48.75017724467886,-123.71048617559319,168.21299329108044,2070.0,2,0
49.54654753656386,-120.75999939330688,21.404724050662644,3540.0,42,6
49.28878262140027,-124.41687026631055,15.311205244896342,1122.0,2,0
49.07814647734009,-122.44687335200406,492.4650415386487,1332.0,42,6
54.021980531140464,-123.11889532956212,156.5761850043438,30.0,20,0
49.70645369655019,-115.83502866343414,90.30907365833497,702.0,0,2
52.11467922155561,-122.17166551961218,108.68748687583602,30.0,12,0
56.29504986479537,-120.98172988545289,15.984738838891808,1980.0,42,2
48.48034422133439,-123.51832846201773,6.5340181830120185,600.0,2,2
51.145342690565364,-120.11281404450106,119.15665051245475,650.0,2,0
48.8975439655672,-123.39343536747296,45.39200449229502,272.0,12,0
49.22165823454985,-115.22217255985187,89.05112187224556,702.0,6,0
49.03648803487602,-122.38006812640671,285.61512906109255,1332.0,2,0
49.31747067881761,-124.3556505346903,108.73011811313431,1122.0,12,0
48.87681217031764,-123.70587149043227,57.57781809488854,72.0,12,0
49.16990944426007,-123.84667812360452,2.969991604997711,1056.0,42,6
49.10823613624562,-118.23313201606334,180.00624182389134,2970.0,6,0
49.57753178684683,-115.85826682706399,141.34592051211257,702.0,0,6
49.1632409358971,-122.40185728571218,16.65815254963229,1332.0,2,0
49.19071388879263,-121.86852441486882,69.24983208020416,1332.0,6,0
48.87865375647656,-123.32001491928358,9.61209877453458,272.0,12,2
50.68624734986422,-119.79629082526708,268.58364343836945,650.0,0,6
49.503540544401424,-115.79883406959728,4.599963230534836,702.0,30,2
49.43550495237665,-119.08832957768732,9.35440067518261,2970.0,6,0
49.13110913120755,-116.53387505944494,9.274936841923815,702.0,0,6
49.520059587124024,-124.64577950472608,8.057200064222943,1056.0,12,2
49.02694813174866,-119.36424817351637,173.8108085059801,2970.0,0,2
49.56315342329192,-117.65040844445001,107.53127080040097,702.0,0,6
49.1561004167313,-122.34766997608587,155.32670551198007,1332.0,2,2
50.75404069620519,-119.21576313982308,60.714313843391885,650.0,6,0
49.121369269096185,-122.47951269005682,132.07019033340643,1332.0,12,0
51.510646262629265,-120.64220494584926,55.087542016540034,756.0,0,6
49.20344733386279,-122.4551321630683,108.61977911161746,1332.0,20,0
50.90936042524576,-119.45745910887071,44.39943217671663,650.0,6,0
48.39740176540869,-123.77656036870873,84.4034238728061,1806.0,20,0
49.07388329967329,-122.5631782796523,124.1560357999645,1332.0,56,0
49.507550267684664,-124.6428429325369,2.0176177559398663,1056.0,12,2
49.18157059303258,-119.75954097419543,33.78785048079406,2970.0,6,0
49.34317445427129,-123.42187184208005,16.489977877328368,1332.0,0,6
55.782527251979324,-120.92115844696298,48.1455919601489,1980.0,30,0
49.05057636367852,-123.80036946179386,-0.15675047022895727,1892.0,12,2
48.92273740668834,-123.56262047235894,14.486727829219932,272.0,0,6
48.67896692361104,-123.6592588722687,7.13701455713096,552.0,12,2
50.534557124389515,-119.35065109650849,218.5654473526819,650.0,6,2
49.040831293553076,-122.56180135189449,144.39332873355752,1332.0,12,0
52.95068751784577,-122.51809617106287,70.18460086000472,30.0,12,2
54.85485928133629,-127.22099233765938,147.7375642620354,210.0,42,6
49.26764466131237,-124.34163379333853,9.916517909314877,1122.0,0,6
54.85485928133629,-127.22099233765938,129.58364046257987,210.0,20,0
50.097129954526096,-119.34798948077263,202.4529651990337,1722.0,6,0
48.42661141732848,-123.54060141065462,13.787633341839157,930.0,12,0
49.904777322045206,-125.187646745905,69.36405889961547,240.0,6,0
51.00093415654035,-118.69065072729933,66.02748086885853,650.0,6,2
49.55257306504598,-124.8278048108245,11.358167782655244,1122.0,56,6
50.8502514994333,-118.94535906408362,26.6849192802965,650.0,6,2
49.1413017196564,-117.51705804994727,26.91513750518034,702.0,6,2
49.87656826994618,-119.15056147244805,115.79742449143278,1722.0,12,0
54.82206539587868,-127.07674752149677,29.953560134609415,210.0,20,0
48.38177281497896,-123.80794393764315,10.104027414494482,1806.0,56,6
48.768769757034676,-123.25337464978007,3.9067819406007396,272.0,12,2
54.50497585842089,-126.29647963747574,157.638546885705,210.0,20,0
48.68006604753752,-123.4064272765786,48.347813576177614,1640.0,2,2
49.19683332875838,-119.5426027554358,75.61344831406936,2970.0,12,0
49.917815705401864,-119.3943198039603,137.70865858909355,1722.0,6,0
50.04739530542577,-119.40268368239987,75.65032814259095,1722.0,12,0
48.64900550125322,-123.58481514969768,105.62929398679252,2862.0,2,2
50.86651364134857,-119.48095059836248,93.29690678282729,650.0,6,0
49.23864329360782,-124.07073515812885,1.5278811895009903,3422.0,42,6
48.674131305492644,-123.59479655267181,38.321736904072814,2862.0,2,2
52.37795071608056,-126.60751214091556,61.34463492130785,156.0,0,0
50.24914673242631,-115.87837391852827,48.44653156697437,702.0,0,6
48.390229047450035,-123.63424042348664,9.982278447270462,3080.0,2,2
48.768769757034676,-123.25337464978007,31.405166565390914,272.0,12,2
51.33729279567394,-116.95355217601252,93.65742393361431,702.0,42,0
53.42022044671025,-122.58832699388364,118.85135181011626,30.0,6,0
49.58282041679674,-115.83895243197989,180.28523712857486,702.0,42,2
50.26945690198972,-120.82505200694116,80.32516950219373,650.0,2,2
53.03155294519012,-122.633798364231,134.0769652953375,30.0,12,0
49.88746731599498,-119.41291857934206,198.4225888023555,1722.0,0,0
49.07388329967329,-122.5631782796523,171.51949944410018,1332.0,12,0
49.16990944426007,-123.84667812360452,1.6288618834322683,1056.0,42,6
51.61411880846606,-121.20281608421074,17.278813994842096,756.0,2,2
56.302014322027645,-121.379722565974,95.95628888622045,1980.0,2,2
55.82501229319241,-120.55449124438528,24.232377756964127,1980.0,30,0
49.040525198457914,-116.44341298769427,22.71391914551728,702.0,0,6
50.2124871692563,-116.01720328691073,43.401270667957036,702.0,0,0
48.77629578206348,-123.4285150667602,11.967456392163731,272.0,12,2
50.72067560202549,-120.01705223605845,48.478459492484134,650.0,0,2
49.00401199646446,-118.53152944183722,4.598696850361202,2970.0,2,2
48.407214783172215,-123.56981895159986,10.744209498090086,930.0,0,6
48.66592271956096,-123.55949283140151,3.5644948148749274,2862.0,12,2
48.83437385665089,-123.73481299321247,5.372812683552759,3782.0,12,2
56.303519717875794,-121.05292142228039,30.02645221230508,1980.0,30,0
53.965074776359096,-122.84374987405984,158.6683949823291,30.0,12,0
50.48786886173485,-120.49497901058548,57.62013639613252,650.0,6,0
50.22492601243355,-119.01277978359879,29.77189161425987,1722.0,6,0
50.50713830115293,-119.2571201500101,169.42071731915433,650.0,6,2
49.25574104405839,-124.18878597467638,32.31624687778198,1122.0,42,6
49.029515400034754,-122.56132611111543,127.71386911821149,1332.0,42,6
49.37462646294329,-115.29920497337592,131.91286591518835,702.0,42,6
48.811575078679255,-123.31849251647972,-0.6016473925083894,272.0,12,2
49.592342608698765,-115.7771014562759,157.7854768617294,702.0,6,0
54.06813622215706,-123.6550755486983,199.1813961296469,30.0,30,0
49.039806391920344,-122.5328919896633,237.83214928321232,1332.0,12,0
50.04739530542577,-119.40268368239987,42.13922393300181,1722.0,12,0
52.97135690104855,-122.44542819512897,220.23748518019062,30.0,12,0
49.174093688111384,-122.75266932440816,309.985827112749,1332.0,12,0
48.7689719972321,-123.88120173653594,14.679090889895056,2550.0,2,6
49.02993572540864,-119.39252748146284,41.70148935260187,2970.0,12,6
49.015701354638615,-122.31112969577308,77.70720374554017,1332.0,2,0
51.69020206872545,-121.31152574639113,37.115960255095146,756.0,2,2
49.133449798169124,-117.26336312484382,28.622551177740664,702.0,0,0
51.36659535685219,-121.2713692189796,18.387806209894038,756.0,42,2
48.685907956592594,-123.6466995938547,99.13456801200267,2862.0,0,6
51.585209882999386,-120.9248994838358,42.949017932428134,756.0,42,6
49.57163162016973,-119.63380215660592,112.94468273747171,1722.0,20,0
49.130299080257544,-123.73746124823158,3.5978274376560537,1056.0,42,2
52.11467922155561,-122.17166551961218,92.68495034389363,30.0,42,6
49.47731402934192,-115.54306762844514,4.622489448926016,702.0,42,2
48.76790671570249,-123.77185282048164,3.205154004316928,2070.0,2,2
54.09602669431451,-122.66279101682852,136.03661107941764,30.0,0,6
48.95115694283715,-123.52671473874139,12.053176953894583,272.0,20,2
49.19974659887784,-119.58839069601142,8.19098029779403,2970.0,0,6
49.24108025330492,-122.3795374325487,149.7505725245991,1332.0,12,0
49.09994971720897,-116.49169993389181,108.791970023485,650.0,0,6
48.572803548998486,-123.4850293322534,-0.46133654615137343,600.0,0,2
49.421128148698756,-123.6087007837759,14.647452910290411,1332.0,6,2
48.390229047450035,-123.63424042348664,25.50600463089937,3080.0,2,2
50.44457285143783,-119.46681732984726,45.61476598785098,650.0,6,0
51.26701415213347,-120.9285918600648,63.23542988297906,756.0,2,0
48.83909206323912,-123.70678646498722,6.743418492020949,3782.0,42,2
49.10631929133564,-122.71198367793916,244.39727497024356,1332.0,12,0
49.44028615977882,-123.65525365235035,11.036407230025294,1332.0,6,2
48.84355441384118,-123.25908102145755,7.828573548642244,272.0,12,2
49.65616713961199,-119.62215270368436,8.127792586840128,2970.0,20,2
50.69907756372402,-120.6052398048843,99.0025239269097,650.0,42,6
52.18841434240433,-121.88616754667952,53.801361419649155,30.0,6,0
48.37382736745778,-123.56199371676783,20.152134065561462,930.0,2,0
49.072052387735376,-122.54753127374002,120.49021138018239,1332.0,12,0
52.91599854009382,-122.45729764819615,141.6604974818607,30.0,12,0
50.67904663249243,-121.9131389724132,172.0313149476275,756.0,42,6
50.534557124389515,-119.35065109650849,141.4619665038595,650.0,6,0
48.943126378206934,-123.46790177560747,2.3501372443193906,272.0,12,2
49.01651561237424,-118.4023599994784,12.434997323708178,2970.0,56,6
49.322019261902675,-117.66673969688047,32.833630901091304,702.0,0,6
50.67658950236406,-120.56157586387394,45.07983685078544,650.0,6,2
49.49001397942694,-115.76451093816554,54.76577799073247,702.0,6,2
49.16653023938453,-122.58514257028334,293.11966925240836,1332.0,12,0
50.88028928333315,-118.93165130346384,154.0544512772028,650.0,6,0
49.09384337817911,-116.53379326411368,35.24216490361935,702.0,6,0
52.06249649011455,-122.15514566199423,139.03574232419822,30.0,12,2
49.773936990693215,-124.42908311211856,104.18300124679665,1332.0,6,0
50.48382337483102,-122.5916374330932,27.084368506412975,756.0,2,2
55.668884653407375,-121.54903376580346,55.5583169456391,1980.0,6,2
50.27155253094583,-118.88807562364906,87.8738270094893,1722.0,0,6
49.03920453794624,-122.87615212573743,313.2915986274203,1332.0,12,0
51.24109253132313,-118.94111162471701,47.50675163407541,650.0,0,6
48.80181113266557,-123.68355393102021,14.921107000912855,3782.0,12,2
49.153283932951325,-122.37826119364371,-0.7639340594221045,1332.0,6,2
49.318003580294196,-123.09449600036349,56.27386045873988,1332.0,2,6
49.303409098221096,-124.429423442602,12.364054402799061,1122.0,2,2
53.97161994591804,-122.60581395283464,157.21016245557158,30.0,20,0
49.08414261201664,-122.5847544218498,173.75327955122086,1332.0,12,0
48.65254837622876,-123.56468341020343,10.217567312200789,2862.0,0,2
